,x
1,0.049089755
2,0.058608084
3,0.089829702
4,0.002049852
5,0.050601168
6,0.002659793
7,0.71135436
8,0.139773391
9,0.106909787
10,0.202000338
11,0.025165279
12,0.049640323
13,0.139162347
14,0.044120809
15,0.009790637
16,0.191351578
17,0.598318158
18,0.209777103
19,0.040407472
20,0.130395964
21,0.126627718
22,0.047551789
23,0.162060826
24,0.062709618
25,0.136568727
26,0.08131913
27,0.108671764
28,0.311412271
29,0.027898399
30,0.024262326
31,0.19248243
32,0.051060438
33,0.262757583
34,0.095236917
35,0.08087605
36,0.016862564
37,0.011510706
38,0.038934364
39,0.131654684
40,0.115151926
41,0.368514667
42,0.026432786
43,0.039300828
44,0.176342227
45,0.000666031
46,0.410466766
47,0.171376619
48,0.101474911
49,0.072368192
50,0.000521032
51,0.067460584
52,0.31413533
53,0.022428507
54,0.047728862
55,0.003076812
56,0.048914779
57,0.055543616
58,0.289965547
59,0.142716738
60,0.096778755
61,0.02605637
62,0.040153954
63,0.030545429
64,0.016563836
65,0.02432801
66,0.13632508
67,0.056726899
68,0.134676906
69,0.065549347
70,0.045281609
71,0.485586854
72,0.108479495
73,0.013212607
74,0.003315013
75,0.279425704
76,0.04072235
77,0.046660455
78,0.066718123
79,0.014374805
80,0.060947398
81,0.315879155
82,0.038204031
83,0.069503805
84,0.036258053
85,0.053708987
86,0.207402388
87,0.293350056
88,0.068391109
89,0.004839475
90,0.043009039
91,0.165354717
92,0.038233945
93,0.028660106
94,0.013120655
95,0.065704712
96,0.122359351
97,0.228279527
98,0.063284583
99,0.040678056
100,0.123375873
101,0.053480115
102,0.021089334
103,0.029298819
104,0.090424088
105,0.141823186
106,0.014494976
107,0.134375865
108,0.055725743
109,0.04537815
110,0.061249359
111,0.191852851
112,0.148109589
113,0.217368476
114,0.081194409
115,0.026770564
116,0.18815439
117,0.182307516
118,0.056458502
119,0.023625855
120,0.000533664
121,0.189327258
122,0.270582249
123,0.284606703
124,0.240194897
125,0.012466296
126,0.033626313
127,0.097444215
128,0.04344553
129,0.133758556
130,0.081888327
131,0.025189322
132,0.007757364
133,0.027987026
134,0.194407806
135,0.238191693
136,0.007683451
137,0.054683615
138,0.113046059
139,0.102237634
140,0.016000189
141,0.130667253
142,0.003680809
143,0.029314477
144,0.069840328
145,0.063195044
146,0.02807357
147,0.039031936
148,0.02593834
149,0.064593505
150,0.233551475
151,0.001298026
152,0.206157925
153,0.26789481
154,0.072386153
155,0.069235269
156,0.006395328
157,0.292173063
158,0.042452367
159,0.173889757
160,0.107170939
161,0.181569499
162,0.002265055
163,0.115372799
164,0.009787865
165,0.293950202
166,0.410173074
167,0.088581873
168,0.148639423
169,0.238518976
170,0.065895903
171,0.00140561
172,0.004138626
173,0.045657767
174,0.07369313
175,0.329899745
176,0.069972699
177,0.155228594
178,0.384290538
179,0.02192384
180,0.04628681
181,0.034097924
182,0.017203104
183,0.039619007
184,0.229568606
185,0.180229922
186,0.144095325
187,0.094135477
188,0.128265595
189,0.040588886
190,0.080421748
191,0.024098645
192,0.026469489
193,0.145249307
194,0.145638639
195,0.001222311
196,0.185718796
197,0.184029788
198,0.052586409
199,0.038854947
200,0.235624507
201,0.051044222
202,0.121626429
203,0.039616297
204,0.028129395
205,0.065598951
206,0.00341296
207,0.041049786
208,0.027194945
209,0.048955656
210,0.018930089
211,0.016727251
212,0.320357876
213,0.06378279
214,0.203768667
215,0.192545688
216,0.095696238
217,0.048292197
218,0.019562699
219,0.015885328
220,0.006768118
221,0.063232476
222,0.047879939
223,0.11029894
224,0.102686982
225,0.131437249
226,0.102222619
227,0.0395679
228,0.063177619
229,0.014519749
230,0.002471977
231,0.012938435
232,0.111984126
233,0.220134766
234,0.11146917
235,0.135064956
236,0.001179508
237,0.154926245
238,0.254125408
239,0.094787575
240,0.021377641
241,0.184188777
242,0.018287825
243,0.25946789
244,0.009310252
245,0.048209915
246,0.341947498
247,0.456018285
248,0.053470318
249,0.060033126
250,0.008595153
251,0.138410327
252,0.086449816
253,0.084736591
254,0.216344791
255,0.077594201
256,0.138853201
257,0.076355468
258,0.020826514
259,0.027522623
260,0.332005051
261,0.348123838
262,0.014956121
263,0.390562889
264,0.008429929
265,0.068278674
266,0.068683832
267,0.507564805
268,0.040757178
269,0.107364555
270,0.549014183
271,0.05770785
272,0.143701415
273,0.151285944
274,0.07169256
275,0.001079998
276,0.043612657
277,0.019713988
278,0.283319704
279,0.006946663
280,0.016782862
281,0.014698163
282,0.14256349
283,0.023248952
284,0.133184325
285,0.069661463
286,0.095811456
287,0.108097337
288,0.151236392
289,0.061308135
290,0.031224909
291,0.081692884
292,0.104875417
293,0.052197894
294,0.061257868
295,0.021791224
296,0.249682395
297,0.092669992
298,0.007516012
299,0.142302739
300,0.032031298
301,0.170646387
302,0.035246143
303,0.062150505
304,0.0701215
305,0.025491452
306,0.05719536
307,0.060940742
308,0.016123474
309,0.075914569
310,0.052049491
311,0.254605363
312,0.030110547
313,0.141632944
314,0.055050457
315,0.053219658
316,0.131112218
317,0.116600021
318,0.038400744
319,0.109420981
320,0.040913715
321,0.163530521
322,0.063419375
323,0.058094177
324,0.217321556
325,0.034124825
326,0.098758707
327,0.100690312
328,0.016382935
329,0.033534542
330,0.124135587
331,0.003696607
332,0.033840967
333,0.041214731
334,0.071818843
335,0.250571288
336,0.146404611
337,0.082717862
338,0.108135272
339,0.195424969
340,0.008420552
341,0.39697117
342,0.027322823
343,0.02287087
344,0.058717576
345,0.034153442
346,0.019855026
347,0.193576338
348,0.273565646
349,0.040453554
350,0.125325657
351,0.23554712
352,0.240648885
353,0.014498895
354,0.040462423
355,0.213511711
356,0.08396442
357,0.040019832
358,0.202268422
359,0.009061701
360,0.173267782
361,0.074332417
362,0.194205437
363,0.114448173
364,0.061880844
365,0.179966235
366,0.044026413
367,0.0345271
368,0.049338132
369,0.188766501
370,0.377052826
371,0.016197794
372,0.232263248
373,0.084417802
374,0.040046119
375,0.206310403
376,0.062584086
377,0.044280681
378,0.49899725
379,0.00086824
380,0.051346491
381,0.112473252
382,0.071222032
383,0.034907232
384,0.089634911
385,0.015452772
386,0.354283664
387,0.130816472
388,0.023074013
389,0.013808585
390,0.017478664
391,0.073801309
392,0.010598515
393,0.02684194
394,0.091511088
395,0.238195702
396,0.26182089
397,0.085718656
398,0.171000529
399,0.002062345
400,0.050545765
401,0.106326114
402,0.076901886
403,0.001367993
404,0.040574714
405,0.001109787
406,0.072142139
407,0.111705643
408,0.040613704
409,0.026164499
410,0.033741296
411,0.01798428
412,0.075126625
413,0.171837927
414,0.00669231
415,0.032386553
416,0.081633022
417,0.034915182
418,0.01834408
419,0.031823834
420,0.453224396
421,0.234348962
422,0.01517871
423,0.112495941
424,0.039456686
425,0.249241475
426,0.00970919
427,0.073232342
428,0.037971519
429,0.045091095
430,0.035576926
431,0.08613505
432,0.362533899
433,0.567766069
434,0.057380249
435,0.062662377
436,0.104439724
437,0.098768717
438,0.246649393
439,0.049432759
440,0.166801055
441,0.062182542
442,0.026527754
443,0.026077118
444,0.002504816
445,0.129534623
446,0.202039216
447,0.083391458
448,0.123027057
449,0.387771851
450,0.414081814
451,0.083196501
452,0.007792931
453,0.05384285
454,0.031035373
455,0.027070325
456,0.047932032
457,0.05542305
458,0.261138671
459,0.082128772
460,0.00423856
461,0.048803477
462,0.111672998
463,0.054955792
464,0.016791002
465,0.001904885
466,0.085431614
467,0.062023111
468,0.047472582
469,0.001311347
470,0.118124036
471,0.022810337
472,0.043062874
473,0.212633423
474,0.139943864
475,0.104821053
476,0.001356513
477,0.116030816
478,0.072324347
479,0.063919488
480,0.132850737
481,0.042404145
482,0.023967375
483,0.010574274
484,0.023525491
